The economic burden of hepatitis B in Germany,"Harbarth, S; Szucs, T; Berger, K; Jilg, W",,,,EUROPEAN JOURNAL OF EPIDEMIOLOGY,Feb-00,2000,16,2,,,,173,177,,10.1023/A:1007624415699,,,19,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,2,0,0,0,2,1,1,2,1,2,2,0,0
A review of the vector management methods to prevent and control outbreaks of West Nile virus infection and the challenge for Europe,"Bellini, Romeo; Zeller, Herve; Van Bortel, Wim",,,,PARASITES & VECTORS,JUL 11 2014,2014,7,,,,,,,323,10.1186/1756-3305-7-323,,,18,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,5,0
Cost-effectiveness analysis of universal childhood hepatitis A vaccination in Brazil: Regional analyses according to the endemic context,"Sartori, Ana Marli C.; de Soarez, Patricia Coelho; Dutilh Novaes, Hillegonda Maria; Amaku, Marcos; de Azevedo, Raymundo Soares; Moreira, Regina Celia; Moreira Beltrao Pereira, Leila Maria; de Alencar Ximenes, Ricardo Arraes; Turchi Martelli, Celina Maria",,,,VACCINE,DEC 14 2012,2012,30,52,,,,7489,7497,,10.1016/j.vaccine.2012.10.056,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,5,1,0
Economic impact of a rotavirus vaccination program in Mexico,"Constenla, Dagna; Velazquez, F. Raul; Rheingans, Richard D.; Antil, Lynn; Cervantes, Yolanda",,,,REVISTA PANAMERICANA DE SALUD PUBLICA-PAN AMERICAN JOURNAL OF PUBLIC HEALTH,Jun-09,2009,25,6,,,,481,490,,,,,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,4,2,3,0,1,0
Are we losing the battle against cardiometabolic disease? The case for a paradigm shift in primary prevention,"Kraushaar, Lutz E.; Kraemer, Alexander",,,,BMC PUBLIC HEALTH,FEB 21 2009,2009,9,,,,,,,64,10.1186/1471-2458-9-64,,,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,4,1,1,1,1,0
Description of an individual patient methodology for calculating the cost-effectiveness of treatments for osteoporosis in women,"Stevenson, MD; Brazier, JE; Calvert, NW; Lloyd-Jones, M; Oakley, JE; Kanis, JA",,,,JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY,Feb-05,2005,56,2,,,,214,221,,10.1057/palgrave.jors.2601903,,,18,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,2,2,1,0,1,1,0
An economic evaluation of increased uptake in Q fever vaccination among meat and agricultural industry workers following implementation of the National Q Fever Management Program,"Kermode, M; Yong, K; Hurley, S; Marmion, B",,,,AUSTRALIAN AND NEW ZEALAND JOURNAL OF PUBLIC HEALTH,Aug-03,2003,27,4,,,,390,398,,10.1111/j.1467-842X.2003.tb00415.x,,,18,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,2,2,0,1,1,2,0,0,1,0
The cost-benefit of biosecurity measures on infectious diseases in the Egyptian household poultry,"Fasina, F. O.; Ali, A. M.; Yilma, J. M.; Thieme, O.; Ankers, P.",,,,PREVENTIVE VETERINARY MEDICINE,FEB 1 2012,2012,103,2-Mar,,,,178,191,,10.1016/j.prevetmed.2011.09.016,,,17,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,5,3,2,0
A vaccination game based on public health actions and personal decisions,"Schimit, P. H. T.; Monteiro, L. H. A.",,,,ECOLOGICAL MODELLING,MAY 10 2011,2011,222,9,,,,1651,1655,,10.1016/j.ecolmodel.2011.02.019,,,17,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,6,1,0
Cost-effectiveness of hearing aids in the hearing-impaired elderly: A probabilistic approach,"Chao, Ting-Kuang; Chen, Tony Hsiu-Hsi",,,,OTOLOGY & NEUROTOLOGY,Sep-08,2008,29,6,,,,776,783,,10.1097/MAO.0b013e31817e5d1b,,,17,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,6,1,1,0
"Cost-utility of tuberculosis prevention among HIV-infected adults in Kampala, Uganda","Shrestha, R. K.; Mugisha, B.; Bunnell, R.; Mermin, J.; Odeke, R.; Madra, R.; Hitimana-Lukanika, C.; Adatu-Engwau, F.; Blandford, J. M.",,,,INTERNATIONAL JOURNAL OF TUBERCULOSIS AND LUNG DISEASE,Jul-07,2007,11,7,,,,747,754,,,,,17,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,0,1,4,2,0,0
What can modeling tell us about the threat of antiviral drug resistance?,"Blower, S; Volberding, P",,,,CURRENT OPINION IN INFECTIOUS DISEASES,Dec-02,2002,15,6,,,,609,614,,10.1097/01.qco.0000044780.05458.d6,,,17,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,2,0,0,1,1,2,0,0,0,0,1,0
Economic evaluation of general childhood vaccination against Haemophilus influenzae type b in Sweden,"Garpenholt, O; Silfverdal, SA; Levin, LA",,,,SCANDINAVIAN JOURNAL OF INFECTIOUS DISEASES,1998,1998,30,1,,,,5,10,,,,,17,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,2,0,1,1,1,1,1,1,0,1,0,2,0
Seasonal Influenza Vaccination of Healthy Working-Age Adults A Review of Economic Evaluations,"Gatwood, Justin; Meltzer, Martin I.; Messonnier, Mark; Ortega-Sanchez, Ismael R.; Balkrishnan, Rajesh; Prosser, Lisa A.",,,,DRUGS,2012,2012,72,1,,,,35,48,,,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,0,3,0
Long-term clinical and economic benefits associated with the management of a nosocomial outbreak resulting from extended-spectrum beta-lactamase-producing Klebsiella pneumoniae,"Piednoir, Emmanuel; Thibon, Pascal; Borderan, Guy-Claude; Godde, Frederic; Borgey, France; Le Coutour, Xavier; Parienti, Jean-Jacques",,,,CRITICAL CARE MEDICINE,Dec-11,2011,39,12,,,,2672,2677,,10.1097/CCM.0b013e31822827e0,,,16,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,4,3,1,0
EQUITY AND EFFICIENCY IN HIV-TREATMENT IN SOUTH AFRICA: THE CONTRIBUTION OF MATHEMATICAL PROGRAMMING TO PRIORITY SETTING,"Cleary, Susan; Mooney, Gavin; McIntyre, Di",,,,HEALTH ECONOMICS,Oct-10,2010,19,10,,,,1166,1180,,10.1002/hec.1542,,,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,1,2,5,0
Cost-Benefit Analysis of a Rotavirus Immunization Program in the Arab Republic of Egypt,"Ortega, Omayra; El-Sayed, Nasr; Sanders, John W.; Abd-Rabou, Zakaria; Antil, Lynn; Bresee, Joseph; Mansour, Adel; Adib, Ibrahim; Nahkla, Isabelle; Riddle, Mark S.",,,,JOURNAL OF INFECTIOUS DISEASES,NOV 1 2009,2009,200,,,1,,S92,S98,,10.1086/605057,,,16,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,1,0,4,1,0
The Economic Value of Innovative Treatments over the Product Life Cycle: The Case of Targeted Trastuzumab Therapy for Breast Cancer,"Garrison, Louis P., Jr.; Veenstra, David L.",,,,VALUE IN HEALTH,NOV-DEC 2009,2009,12,8,,,,1118,1123,,10.1111/j.1524-4733.2009.00572.x,,,16,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,1,4,1,1,1,0
"A Cost-Benefit Analysis of Cholera Vaccination Programs in Beira, Mozambique","Jeuland, Marc; Lucas, Marcelino; Clemens, John; Whittington, Dale",,,,WORLD BANK ECONOMIC REVIEW,2009,2009,23,2,,,,235,267,,10.1093/wber/lhp006,,,16,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,1,1,2,0,0,0
Costs and benefits of direct-to-consumer advertising - The case of depression,"Block, Adam E.",,,,PHARMACOECONOMICS,2007,2007,25,6,,,,511,521,,10.2165/00019053-200725060-00006,,,16,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,4,4,0,1,1,0,0
"Prevention, screening and therapy of thyroid diseases and their cost-effectiveness","Dietlein, M; Moka, D; Schmidt, M; Theissen, P; Schicha, H",,,,NUKLEARMEDIZIN-NUCLEAR MEDICINE,Oct-03,2003,42,5,,,,181,189,,,,,16,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,1,5,1,1,0,0,0,0,0,0,0,0
Hepatitis A epidemiology in Australia: national seroprevalence and notifications,"Amin, J; Gilbert, GL; Escott, RG; Heath, TC; Burgess, MA",,,,MEDICAL JOURNAL OF AUSTRALIA,APR 2 2001,2001,174,7,,,,338,341,,,,,16,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,4,1,0,1,0,2,1,1,1,0,0,0
Epidemiology of rotavirus infections in the Netherlands,"Koopmans, M; Van Asperen, I",,,,ACTA PAEDIATRICA,Jan-99,1999,88,,,426,,31,37,,10.1111/j.1651-2227.1999.tb14323.x,2nd Workshop on Rotavirus Surveillance in Europe,"OCT 28-29, 1996",16,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,1,0,0,4,0,0,2,1,1,1,0,0,0
The introduction of routine Haemophilus influenzae type b conjugate vaccine in Chile: a framework for evaluating new vaccines in newly industrializing countries,"Lagos, R; Levine, OS; Avendano, A; Horwitz, I; Levine, MM",,,,PEDIATRIC INFECTIOUS DISEASE JOURNAL,Sep-98,1998,17,9,,S,,S139,S148,,10.1097/00006454-199809001-00010,1st International Conference on Haemophilus Influenzae Type b Infection in Asia,"DEC 17-19, 1996",16,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,1,1,2,0,0,1,2,1,0,1,0,0,0
Health and Economic Impacts of Eight Different Dietary Salt Reduction Interventions,"Nghiem, Nhung; Blakely, Tony; Cobiac, Linda J.; Pearson, Amber L.; Wilson, Nick",,,,PLOS ONE,APR 24 2015,2015,10,4,,,,,,e0123915,10.1371/journal.pone.0123915,,,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,0
Comparing control strategies against foot-and-mouth disease: Will vaccination be cost-effective in Denmark?,"Boklund, A.; Halasa, T.; Christiansen, L. E.; Enoe, C.",,,,PREVENTIVE VETERINARY MEDICINE,SEP 1 2013,2013,111,3-Apr,,,,206,219,,10.1016/j.prevetmed.2013.05.008,,,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,8,1,0
Screening Acute HIV Infections among Chinese Men Who Have Sex with Men from Voluntary Counseling & Testing Centers,"Han, Xiaoxu; Xu, Junjie; Chu, Zhenxing; Dai, Di; Lu, Chunming; Wang, Xu; Zhao, Li; Zhang, Cheng; Ji, Yangtao; Zhang, Hui; Shang, Hong",,,,PLOS ONE,DEC 14 2011,2011,6,12,,,,,,e28792,10.1371/journal.pone.0028792,,,15,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,3,1,1,0
Cost-effectiveness of primary HPV screening for cervical cancer in Germany - a decision analysis,"Sroczynski, G.; Schnell-Inderst, P.; Muehlberger, N.; Lang, K.; Aidelsburger, P.; Wasem, J.; Mittendorf, T.; Engel, J.; Hillemanns, P.; Petry, K. U.; Kraemer, A.; Siebert, U.",,,,EUROPEAN JOURNAL OF CANCER,Jul-11,2011,47,11,,,,1633,1646,,10.1016/j.ejca.2011.03.006,,,15,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,1,2,2,0
A cost-benefit analysis of scaling up tuberculosis control in India,"Goodchild, M.; Sahu, S.; Wares, F.; Dewan, P.; Shukla, R. S.; Chauhan, L. S.; Floyd, K.",,,,INTERNATIONAL JOURNAL OF TUBERCULOSIS AND LUNG DISEASE,Mar-11,2011,15,3,,,,358,362,,,,,15,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,3,0,3,0
Crossing Borders: Factors Affecting Differences in Cost-Effectiveness of Smoking Cessation Interventions between European Countries,"Vemer, Pepijn; Rutten-van Moelken, Maureen P. M. H.",,,,VALUE IN HEALTH,MAR-APR 2010,2010,13,2,,,,230,241,,10.1111/j.1524-4733.2009.00612.x,,,15,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,1,1,3,2,0
Economic evaluations of massive HPV vaccination: Within-study and between study variations in incremental cost per QALY gained,"Puig-Junoy, Jaume; Lopez-Valcarcel, Beatriz G.",,,,PREVENTIVE MEDICINE,May-09,2009,48,5,,,,444,448,,10.1016/j.ypmed.2009.02.011,,,15,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,4,0,2,0,0,0
Cost utility analysis of knee prosthesis with complete microprocessor control (C-leg) compared with mechanical technology in trans-femoral amputees,"Gerzeli, Simone; Torbica, Aleksandra; Fattore, Giovanni",,,,European Journal of Health Economics,Feb-09,2009,10,1,,,,47,55,,10.1007/s10198-008-0102-9,,,15,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,2,1,1,1,1,0
Finding optimal vaccination strategies under parameter uncertainty using stochastic programming,"Tanner, Matthew W.; Sattenspiel, Lisa; Ntaimo, Lewis",,,,MATHEMATICAL BIOSCIENCES,Oct-08,2008,215,2,,,,144,151,,10.1016/j.mbs.2008.07.006,,,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,4,1,0,2,0
Cost-benefit and cost-effectiveness of the incorporation of the pneumococcal 7-valent conjugated vaccine in the routine vaccination schedule of Catalonia (Spain),"Navas, E; Salleras, L; Gisbert, R; Dominguez, A; Timoner, E; Ibanez, D; Prat, A",,,,VACCINE,MAR 18 2005,2005,23,17-18,,,,2342,2348,,10.1016/j.vaccine.2005.01.018,4th World Congress on Vaccines and Immunisation (WCVI),"SEP 30-OCT 03, 2004",15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,1,3,1,2,0,0,0,0,0
Screening for hepatitis C in genito-urinary medicine clinics: a cost utility analysis,"Stein, K; Dalziel, K; Walker, A; Jenkins, B; Round, A; Royle, P",,,,JOURNAL OF HEPATOLOGY,Nov-03,2003,39,5,,,,814,825,,10.1016/S0168-8278(03)00392-1,,,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,0,1,2,0,0
