Making Prospective Registration of Observational Research a Reality,"Dal-Re, Rafael; Ioannidis, John P.; Bracken, Michael B.; Buffler, Patricia A.; Chan, An-Wen; Franco, Eduardo L.; La Vecchia, Carlo; Weiderpass, Elisabete",,,,SCIENCE TRANSLATIONAL MEDICINE,FEB 19 2014,2014,6,224,,,,,,224cm1,10.1126/scitranslmed.3007513,,,22,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,4,0
Occupational safety and health criteria for responsible development of nanotechnology,"Schulte, P. A.; Geraci, C. L.; Murashov, V.; Kuempel, E. D.; Zumwalde, R. D.; Castranova, V.; Hoover, M. D.; Hodson, L.; Martinez, K. F.",,,,JOURNAL OF NANOPARTICLE RESEARCH,DEC 7 2013,2013,16,1,,,,,,UNSP 2153,10.1007/s11051-013-2153-9,,,22,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,4,0
"Children, biobanks and the scope of parental consent","Hens, Kristien; Cassiman, Jean-Jacques; Nys, Herman; Dierickx, Kris",,,,EUROPEAN JOURNAL OF HUMAN GENETICS,JUL 2011,2011,19,7,,,,735,739,,10.1038/ejhg.2011.29,,,22,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,2,1,7,3,0
Multi Criteria Decision Making to evaluate control strategies of contagious animal diseases,"Mourits, M. C. M.; van Asseldonk, M. A. P. M.; Huirne, R. B. M.",,,,PREVENTIVE VETERINARY MEDICINE,SEP 1 2010,2010,96,3-4,,,,201,210,,10.1016/j.prevetmed.2010.06.010,,,22,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,6,4,4,0,0
Hospital infectious disease emergency preparedness: A 2007 survey of infection control professionals,"Rebmann, Terri; Wilson, Rita; LaPointe, Sue; Russell, Barbara; Moroz, Dianne",,,,AMERICAN JOURNAL OF INFECTION CONTROL,FEB 2009,2009,37,1,,,,1,8,,10.1016/j.ajic.2008.02.007,,,22,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,5,0,2,4,0,0
"Market incentives, human lives, and AIDS vaccines","Craddock, Susan",,,,SOCIAL SCIENCE & MEDICINE,MAR 2007,2007,64,5,,,,1042,1056,,10.1016/j.socscimed.2006.10.006,30th Annual Spring Colloquium of the Center-for-African-Studies,"APR 24, 2004",22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,2,0,3,1,1,0
A novel training model to address health problems in poor and underserved populations,"Furin, J; Farmer, P; Wolf, M; Levy, B; Judd, A; Paternek, M; Hurtado, R; Katz, J",,,,JOURNAL OF HEALTH CARE FOR THE POOR AND UNDERSERVED,FEB 2006,2006,17,1,,,,17,24,,10.1353/hpu.2006.0023,,,22,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,1,6,0,3,1,2,0,0
Roles and responsibilities of epidemiologists,"Weed, DL; Mink, PJ",,,,ANNALS OF EPIDEMIOLOGY,FEB 2002,2002,12,2,,,,67,72,PII S1047-2797(01)00302-7,10.1016/S1047-2797(01)00302-7,,,22,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,1,1,0,0,2,0,4,0,1,2,0,0,0
"Vienna Transdanube Aging VITA: study design, recruitment strategies and level of participation","Fischer, P; Jungwirth, S; Krampla, W; Weissgram, S; Kirchmeyr, W; Schreiber, W; Huber, K; Rainer, M; Bauer, P; Tragl, KH",,,,JOURNAL OF NEURAL TRANSMISSION-SUPPLEMENT,2002,2002,,62,,,,105,116,,,International Symposium on Ageing and Dementia,"SEP 28-30, 2001",22,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,1,4,2,5,2,2,0,0
GUIDELINES ON ETHICS FOR EPIDEMIOLOGISTS,"LAST, JM",,,,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,MAR 1990,1990,19,1,,,,226,229,,10.1093/ije/19.1.226,,,22,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,3,2,1,0,1,0,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0
Diabesity' down under: overweight and obesity as cultural signifiers for type 2 diabetes mellitus,"McNaughton, Darlene",,,,CRITICAL PUBLIC HEALTH,SEP 1 2013,2013,23,3,,,SI,274,288,,10.1080/09581596.2013.766671,,,21,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,7,0
Motherhood Preconceived: The Emergence of the Preconception Health and Health Care Initiative,"Waggoner, Miranda R.",,,,JOURNAL OF HEALTH POLITICS POLICY AND LAW,APR 2013,2013,38,2,,,,345,371,,10.1215/03616878-1966333,,,21,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,5,5,0
Working Memory in Patients with Mild Traumatic Brain Injury: Functional MR Imaging Analysis,"Chen, Chi-Jen; Wu, Chih-Hsiung; Liao, Yen-Peng; Hsu, Hui-Ling; Tseng, Ying-Chi; Liu, Ho-Ling; Chiu, Wen-Ta",,,,RADIOLOGY,SEP 2012,2012,264,3,,,,844,851,,10.1148/radiol.12112154,,,21,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,5,1,0
Beyond effectiveness: the evaluation of information systems using a comprehensive health technology assessment framework,"Kazanjian, A; Green, CJ",,,,COMPUTERS IN BIOLOGY AND MEDICINE,MAY 2002,2002,32,3,,,,165,177,PII S0010-4825(02)00013-6,10.1016/S0010-4825(02)00013-6,,,21,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,0,1,4,1,0,3,1,3,1,0
SOME RECENT DEVELOPMENTS IN OCCUPATIONAL EPIDEMIOLOGY,"AXELSON, O",,,,SCANDINAVIAN JOURNAL OF WORK ENVIRONMENT & HEALTH,1994,1994,20,,,,SI,9,18,,,,,21,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ETHICS, SCIENTIFIC VALIDITY, AND THE DESIGN OF EPIDEMIOLOGIC STUDIES","COUGHLIN, SS; BEAUCHAMP, TL",,,,EPIDEMIOLOGY,JUL 1992,1992,3,4,,,,343,347,,10.1097/00001648-199207000-00009,,,21,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,2,2,0,1,1,0,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0
Are adaptive randomised trials or non-randomised studies the best way to address the Ebola outbreak in west Africa?,"Lanini, Simone; Zumla, Alimuddin; Ioannidis, John P. A.; Di Caro, Antonino; Krishna, Sanjeev; Gostin, Lawrence; Girardi, Enrico; Pletschette, Michel; Strada, Gino; Baritussio, Aldo; Portella, Gina; Apolone, Giovanni; Cavuto, Silvio; Satolli, Roberto; Kremsner, Peter; Vairo, Francesco; Ippolito, Giuseppe",,,,LANCET INFECTIOUS DISEASES,JUN 2015,2015,15,6,,,,738,745,,10.1016/S1473-3099(15)70106-4,,,20,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,0
Religion and Sustainability: Social Movements and the Politics of the Environment,"Johnston, LF",,,,RELIGION AND SUSTAINABILITY: SOCIAL MOVEMENTS AND THE POLITICS OF THE ENVIRONMENT,2013,2013,,,,,,1,273,,,,,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,8,2,0
Data sharing: not as simple as it seems,"Pearce, Neil; Smith, Allan H.",,,,ENVIRONMENTAL HEALTH,DEC 21 2011,2011,10,,,,,,,107,10.1186/1476-069X-10-107,,,20,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,6,7,1,1,0
The prevalence and related risk factors of anxiety and depression symptoms among Chinese pregnant women in Shanghai,"Qiao, Yong-Xia; Wang, Jing; Li, Jue; Ablat, Alimujiang",,,,AUSTRALIAN & NEW ZEALAND JOURNAL OF OBSTETRICS & GYNAECOLOGY,APR 2009,2009,49,2,,,,185,190,,10.1111/j.1479-828X.2009.00966.x,,,20,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,4,1,3,4,2,0
"Teaching evidence-based medicine to undergraduate medical students: a course integrating ethics, audit, management and clinical epidemiology","Rhodes, Martin; Ashcroft, Richard; Atun, Rifat A.; Freeman, George K.; Jamrozik, Konrad",,,,MEDICAL TEACHER,JUN 2006,2006,28,4,,,,313,317,,10.1080/01421590600624604,,,20,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,2,1,1,2,1,2,1,0
Diversity in sexual health: Problems and dilemmas,"Rademakers, J; Mouthaan, I; de Neef, M",,,,EUROPEAN JOURNAL OF CONTRACEPTION AND REPRODUCTIVE HEALTH CARE,DEC 2005,2005,10,4,,,,207,211,,10.1080/13625180500279847,,,20,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,5,0,4,0,0,2,2,0
Before the white coat: perceptions of professional lapses in the pre-clerkship,"Ginsburg, S; Kachan, N; Lingard, L",,,,MEDICAL EDUCATION,JAN 2005,2005,39,1,,,,12,19,,10.1111/j.1365-2929.2004.02028.x,,,20,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,2,2,1,1,1,1,2,1,0
Post-genome respiratory epidemiology: a multidisciplinary challenge,"Kauffmann, F; Anto, J; Baur, MP; Bickeboller, H; Clayton, D; Cookson, WOC; Demenais, F; Helms, PJ; Humphery-Smith, I; Imbeaud, S; Kauffmann, F; Knoppers, BM; Lathrop, M; Little, J; Pearce, N; Schaid, D; Silverman, E; Weiss, S; Wjst, M",Post Genome Respiratory Epidemiol,,,EUROPEAN RESPIRATORY JOURNAL,SEP 2004,2004,24,3,,,,471,480,,10.1183/09031936.04.00076803,,,20,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,1,1,2,1,1,0,1,0,0,0
Objectivity and ethics in environmental health science,"Wing, S",,,,ENVIRONMENTAL HEALTH PERSPECTIVES,NOV 2003,2003,111,14,,,,1809,1818,,10.1289/ehp.6200,,,20,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,1,0,3,2,2,1,1,0,1,0,0
Towards a philosophy of public health,"Weed, DL",,,,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,FEB 1999,1999,53,2,,,,99,104,,,,,20,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,0,0,1,0,1,0,3,2,1,0,3,0,0,0
PROTECTION OF RESEARCH SUBJECTS - DO SPECIAL RULES APPLY IN EPIDEMIOLOGY,"CAPRON, AM",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,1991,1991,44,,,1,,S81,S89,,,CONF ON ETHICS AND EPIDEMIOLOGY,"JUN 12-13, 1989",20,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,4,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
The molecular epidemiology of hepatitis B in the Indigenous people of northern Australia,"Davies, Jane; Littlejohn, Margaret; Locarnini, Stephen A.; Whiting, Sarah; Hajkowicz, Krispin; Cowie, Benjamin C.; Bowden, David S.; Tong, Steven Y. C.; Davis, Joshua S.",,,,JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,JUL 2013,2013,28,7,,,,1234,1241,,10.1111/jgh.12177,,,19,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,5,4,0
Thinking outside the box: Aboriginal people's suggestions for conducting health studies with Aboriginal communities,"Maar, M. A.; Lightfoot, N. E.; Sutherland, M. E.; Strasser, R. P.; Wilson, K. J.; Lidstone-Jones, C. M.; Graham, D. G.; Beaudin, R.; Daybutch, G. A.; Dokis, B. R.; Lesage, M. T.; Raymond, M.; Williamson, P.",,,,PUBLIC HEALTH,NOV 2011,2011,125,11,,,,747,753,,10.1016/j.puhe.2011.08.006,,,19,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,4,3,0
Death Ideation in Cancer Patients: Contributing Factors,"Madeira, Nuno; Albuquerque, Emilia; Santos, Tiago; Mendes, Alexandre; Roque, Marta",,,,JOURNAL OF PSYCHOSOCIAL ONCOLOGY,2011,2011,29,6,,,,636,642,,10.1080/07347332.2011.615381,,,19,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,2,4,1,0
Heightened Attention to Medical Privacy: Challenges for Unbiased Sample Recruitment and a Possible Solution,"Nattinger, Ann B.; Pezzin, Liliana E.; Sparapani, Rodney A.; Neuner, Joan M.; King, Toni K.; Laud, Purushottam W.",,,,AMERICAN JOURNAL OF EPIDEMIOLOGY,SEP 15 2010,2010,172,6,,,,637,644,,10.1093/aje/kwq220,,,19,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,3,4,1,1,0
Criteria for the ethical conduct of psychiatric neurosurgery clinical trials,"Lipsman, Nir; Bernstein, Mark; Lozano, Andres M.",,,,NEUROSURGICAL FOCUS,AUG 2010,2010,29,2,,,,,,E9,10.3171/2010.4.FOCUS09327,,,19,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,5,2,1,1,2,0
Retrospective access to data: the ENGAGE consent experience,"Tasse, Anne Marie; Budin-Ljosne, Isabelle; Knoppers, Bartha Maria; Harris, Jennifer R.",,,,EUROPEAN JOURNAL OF HUMAN GENETICS,JUL 2010,2010,18,7,,,,741,745,,10.1038/ejhg.2010.30,,,19,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,2,2,5,2,0
Oocyte donation for stem cell research,"Mertes, H.; Pennings, G.",,,,HUMAN REPRODUCTION,MAR 2007,2007,22,3,,,,629,634,,10.1093/humrep/del431,,,19,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,4,3,3,1,0,0,1,1,0
Child participation in research: reflections on ethical challenges in the southern African context,"Clacherty, Glynis; Donald, David",,,,AJAR-AFRICAN JOURNAL OF AIDS RESEARCH,2007,2007,6,2,,,,147,156,,10.2989/16085900709490409,,,19,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,2,5,1,4,0
