Integrating research using animal-borne telemetry with the needs of conservation management,"McGowan, Jennifer; Beger, Maria; Lewison, Rebecca L.; Harcourt, Rob; Campbell, Hamish; Priest, Mark; Dwyer, Ross G.; Lin, Hsien-Yung; Lentini, Pia; Dudgeon, Christine; McMahon, Clive; Watts, Matt; Possingham, Hugh P.",,,,JOURNAL OF APPLIED ECOLOGY,APR 2017,2017,54,2,,,,423,429,,10.1111/1365-2664.12755,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Implementation of the first adaptive management plan for a European migratory waterbird population: The case of the Svalbard pink-footed goose Anser brachyrhynchus,"Madsen, Jesper; Williams, James Henty; Johnson, Fred A.; Tombre, Ingunn M.; Dereliev, Sergey; Kuijken, Eckhart",,,,AMBIO,MAR 2017,2017,46,,,2,SI,275,289,,10.1007/s13280-016-0888-0,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Unintended Feedbacks: Challenges and Opportunities for Improving Conservation Effectiveness,"Larrosa, Cecilia; Carrasco, Luis R.; Milner-Gulland, E. J.",,,,CONSERVATION LETTERS,SEP-OCT 2016,2016,9,5,,,,316,326,,10.1111/conl.12240,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Saproxylic Beetle Assemblage Selection as Determining Factor of Species Distributional Patterns: Implications for Conservation,"Garcia-Lopez, A.; Galante, E.; Mico, E.",,,,JOURNAL OF INSECT SCIENCE,JUN 1 2016,2016,16,,,,,,,iew030,10.1093/jisesa/iew030,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
ICES meets marine historical ecology: placing the history of fish and fisheries in current policy context,"Engelhard, Georg H.; Thurstan, Ruth H.; MacKenzie, Brian R.; Alleway, Heidi K.; Bannister, R. Colin A.; Cardinale, Massimiliano; Clarke, Maurice W.; Currie, Jock C.; Fortibuoni, Tomaso; Holm, Poul; Holt, Sidney J.; Mazzoldi, Carlotta; Pinnegar, John K.; Raicevich, Sasa; Volckaert, Filip A. M.; Klein, Emily S.; Lescrauwaet, Ann-Katrien",,,,ICES JOURNAL OF MARINE SCIENCE,MAY-JUN 2016,2016,73,5,,,,1386,1403,,10.1093/icesjms/fsv219,3rd International Symposium on the Effects of Climate Change on the World's Oceans,"MAR, 2015",4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
Assessing modularity in genetic networks to manage spatially structured metapopulations,"Peterman, William E.; Ousterhout, Brittany H.; Anderson, Thomas L.; Drake, Dana L.; Semlitsch, Raymond D.; Eggert, Lori S.",,,,ECOSPHERE,FEB 2016,2016,7,2,,,,,,e01231,10.1002/ecs2.1231,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Evaluation system for management measures of invasive alien species,"Schmiedel, Doreen; Wilhelm, Eckehard-G.; Roth, Mechthild; Scheibner, Cornelia; Nehring, Stefan; Winter, Susanne",,,,BIODIVERSITY AND CONSERVATION,FEB 2016,2016,25,2,,,,357,374,,10.1007/s10531-016-1054-5,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
A typology of time-scale mismatches and behavioral interventions to diagnose and solve conservation problems,"Wilson, Robyn S.; Hardisty, David J.; Epanchin-Niell, Rebecca S.; Runge, Michael C.; Cottingham, Kathryn L.; Urban, Dean L.; Maguire, Lynn A.; Hastings, Alan; Mumby, Peter J.; Peters, Debra P. C.",,,,CONSERVATION BIOLOGY,FEB 2016,2016,30,1,,,,42,49,,10.1111/cobi.12632,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
Building systems-based scenario narratives for novel biodiversity futures in an agricultural landscape,"Mitchell, Michael; Lockwood, Michael; Moore, Susan A.; Clement, Sarah",,,,LANDSCAPE AND URBAN PLANNING,JAN 2016,2016,145,,,,,45,56,,10.1016/j.landurbplan.2015.09.003,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Land use and management affects the demography and conservation of an intensively harvested Cerrado fruit tree species,"Giroldo, A. B.; Scariot, A.",,,,BIOLOGICAL CONSERVATION,NOV 2015,2015,191,,,,,150,158,,10.1016/j.biocon.2015.06.020,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Digging Deeper: A Case Study of Farmer Conceptualization of Ecosystem Services in the American South,"Quinn, Courtney E.; Quinn, John E.; Halfacre, Angela C.",,,,ENVIRONMENTAL MANAGEMENT,OCT 2015,2015,56,4,,,,802,813,,10.1007/s00267-015-0534-9,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Quantifying biodiversity impacts of climate change and bioenergy: the role of integrated global scenarios,"Meller, Laura; van Vuuren, Detlef P.; Cabeza, Mar",,,,REGIONAL ENVIRONMENTAL CHANGE,AUG 2015,2015,15,6,,,SI,961,971,,10.1007/s10113-013-0504-9,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
Political Ecology of Commodity Agroforests and Tropical Biodiversity,"Robbins, Paul; Chhatre, Ashwini; Karanth, Krithi",,,,CONSERVATION LETTERS,MAR-APR 2015,2015,8,2,,,,77,85,,10.1111/conl.12169,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making","Mitchell, Matthew G. E.; Bennett, Elena M.; Gonzalez, Andrew; Lechowicz, Martin J.; Rhemtulla, Jeanine M.; Cardille, Jeffrey A.; Vanderheyden, Kees; Poirier-Ghys, Genevieve; Renard, Delphine; Delmotte, Sylvestre; Albert, Cecile H.; Rayfield, Bronwyn; Dumitru, Maria; Huang, Hsin-Hui; Larouche, Martine; Liss, Kate N.; Maguire, Dorothy Y.; Martins, Kyle T.; Terrado, Marta; Ziter, Carly; Taliana, Lucie; Dancose, Karine",,,,ECOLOGY AND SOCIETY,2015,2015,20,4,,,,,,15,10.5751/ES-07927-200415,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Local ecological knowledge of the artisanal fishers on Epinephelus itajara (Lichtenstein, 1822) (Teleostei: Epinephelidae) on Ilheus coast - Bahia State, Brazil","Ferreira, Harildon M.; Reuss-Strenzel, Gil M.; Alves, Johnatas A.; Schiavetti, Alexandre",,,,JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,JUN 25 2014,2014,10,,,,,,,51,10.1186/1746-4269-10-51,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
Integrating complexity in the management of human-wildlife encounters,"Jochum, Kim A.; Kliskey, Andrew A.; Hundertmark, Kris J.; Alessa, Lilian",,,,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,MAY 2014,2014,26,,,,,73,86,,10.1016/j.gloenvcha.2014.03.011,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
Coastal management in South Africa: Historical perspectives and setting the stage of a new era,"Goble, Bronwyn J.; Lewis, Melissa; Hill, Trevor R.; Phillips, Mike R.",,,,OCEAN & COASTAL MANAGEMENT,APR 2014,2014,91,,,,,32,40,,10.1016/j.ocecoaman.2014.01.013,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0
The potential impacts of changes in bear hunting policy for hunting organisations in Croatia,"Knott, Emma J.; Bunnefeld, Nils; Huber, Djuro; Reljic, Slaven; Kerezi, Vesna; Milner-Gulland, E. J.",,,,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,FEB 2014,2014,60,1,,,,85,97,,10.1007/s10344-013-0754-3,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0
Motivations for the implementation of ecological compensation areas,"Jahrl, Ingrid; Rudmann, Christine; Pfiffner, Lukas; Balmer, Oliver",,,,AGRARFORSCHUNG SCHWEIZ,APR 2012,2012,3,4,,,,208,215,,,,,4,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
What is Responsible Advocacy in Science? Good Advice.,"Goodwin, Jean",,,"Goodwin, J",BETWEEN SCIENTISTS AND CITIZENS,2012,2012,,,,,,151,161,,,Conference of the Great-Plains-Society-for-the-Study-of-Argumentation on Between Scientists and Citizens (GPSSA),"JUN 01-02, 2012",4,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0
"Process analysis in landscape planning, the example of Sakarya/Kocaali, Turkey","Uzun, Osman; Gultekin, Pinar",,,,SCIENTIFIC RESEARCH AND ESSAYS,JAN 18 2011,2011,6,2,,,,313,331,,,,,4,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0
"Morphological and molecular variation in Conospermum triplinervium (Proteaceae), the tree smokebush: implications for bushland restoration","Sinclair, Elizabeth; Cheetham, Belinda; Krauss, Siegfried; Hobbs, Richard",,,,AUSTRALIAN JOURNAL OF BOTANY,2008,2008,56,5,,,,451,460,,10.1071/BT07137,,,4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
Ecological impacts of non-native Pacific oysters (Crassostrea gigas) and management measures for protected areas in Europe,"Herbert, Roger J. H.; Humphreys, John; Davies, Clare. J.; Roberts, Caroline; Fletcher, Steve; Crowe, Tasman. P.",,,,BIODIVERSITY AND CONSERVATION,DEC 2016,2016,25,14,,,,2835,2865,,10.1007/s10531-016-1209-4,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Adaptive management for soil ecosystem services,"Birge, Hannah E.; Bevans, Rebecca A.; Allen, Craig R.; Angeler, David G.; Baer, Sara G.; Wall, Diana H.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,DEC 1 2016,2016,183,,2,,,371,378,,10.1016/j.jenvman.2016.06.024,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"Continuity and change within the social-ecological and political landscape of the Maasai Mara, Kenya","Jandreau, Connor; Berkes, Fikret",,,,PASTORALISM-RESEARCH POLICY AND PRACTICE,DEC 2016,2016,6,1,,,,,,1,10.1186/s13570-016-0048-y,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
The role of natural regeneration to ecosystem services provision and habitat availability: a case study in the Brazilian Atlantic Forest,"Strassburg, Bernardo B. N.; Barros, Felipe S. M.; Crouzeilles, Renato; Iribarrem, Alvaro; dos Santos, Juliana Silveira; Silva, Daniel; Sansevero, Jeronimo B. B.; Alves-Pinto, Helena N.; Feltran-Barbieri, Rafael; Latawiec, Agnieszka E.",,,,BIOTROPICA,NOV 2016,2016,48,6,,,,890,899,,10.1111/btp.12393,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
A management-oriented framework for selecting metrics used to assess habitat- and path-specific quality in spatially structured populations,"Nicol, Sam; Wiederholt, Ruscena; Diffendorfer, Jay E.; Mattsson, Brady J.; Thogmartin, Wayne E.; Semmens, Darius J.; Lopez-Hoffman, Laura; Norris, D. Ryan",,,,ECOLOGICAL INDICATORS,OCT 2016,2016,69,,,,,792,802,,10.1016/j.ecolind.2016.05.027,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
A decision support approach for the selection and implementation of water harvesting techniques in arid and semi-arid regions,"Grum, Berhane; Hessel, Rudi; Kessler, Aad; Woldearegay, Kifle; Yazew, Eyasu; Ritsema, Coen; Geissen, Violette",,,,AGRICULTURAL WATER MANAGEMENT,JUL 31 2016,2016,173,,,,,35,47,,10.1016/j.agwat.2016.04.018,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Quantifying fish and mobile invertebrate production from a threatened nursery habitat,"Ermgassen, Philine S. E. zu; Grabowski, Jonathan H.; Gair, Jonathan R.; Powers, Sean P.",,,,JOURNAL OF APPLIED ECOLOGY,APR 2016,2016,53,2,,,,596,606,,10.1111/1365-2664.12576,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"Ecological suitability evaluation for mountainous area development based on conceptual model of landscape structure, function, and dynamics","Peng, Jian; Ma, Jing; Du, Yueyue; Zhang, Liqing; Hu, Xiaoxu",,,,ECOLOGICAL INDICATORS,FEB 2016,2016,61,,2,,,500,511,,10.1016/j.ecolind.2015.10.002,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Stakeholder involvement in ESS research and governance: Between conceptual ambition and practical experiences - risks, challenges and tested tools","Spangenberg, Joachim H.; Goerg, Christoph; Settele, Josef",,,,ECOSYSTEM SERVICES,DEC 2015,2015,16,,,,,201,211,,10.1016/j.ecoser.2015.10.006,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Implementation of a framework for multi-species, multi-objective adaptive management in Delaware Bay","McGowan, Conor P.; Smith, David R.; Nichols, James D.; Lyons, James E.; Sweka, John; Kalasz, Kevin; Niles, Lawrence J.; Wong, Richard; Brust, Jeffrey; Davis, Michelle; Spear, Braddock",,,,BIOLOGICAL CONSERVATION,NOV 2015,2015,191,,,,,759,769,,10.1016/j.biocon.2015.08.038,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
To what extent does urbanisation affect fragmented grassland functioning?,"van der Walt, L.; Cilliers, S. S.; Kellner, K.; Du Toit, M. J.; Tongway, D.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAR 15 2015,2015,151,,,,,517,530,,10.1016/j.jenvman.2014.11.034,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
