Case Study: Optimization of End-of-line Packaging in Fishery Industry,"Kerezovic, Tanja; Sziebig, Gabor",,,,2016 IEEE/SICE INTERNATIONAL SYMPOSIUM ON SYSTEM INTEGRATION (SII),2016,2016,,,,,,694,699,,,IEEE/SICE International Symposium on System Integration (SII),"DEC 13-15, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Simplified FDDL Algorithm for Face Recognition,"Liu, Xin; Zhang, Yun-jie; Li, Di-wei",,,,INTERNATIONAL CONFERENCE ON WIRELESS COMMUNICATION AND NETWORK ENGINEERING (WCNE 2016),2016,2016,,,,,,,,,,International Conference on Wireless Communication and Network Engineering (WCNE),"NOV 20-21, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decision-making of UAV for Tracking Moving Target via Information Geometry,Zhao Yunyun; Wang Xiangke; Kong Weiwei; Shen Lincheng; Jia Shengde,,,"Chen, J; Zhao, Q",PROCEEDINGS OF THE 35TH CHINESE CONTROL CONFERENCE 2016,2016,2016,,,,,,5611,5617,,,35th Chinese Control Conference (CCC),"JUL 27-29, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Integrated Motion Planning, Control, and Estimation for Range-Based Marine Vehicle Positioning and Target Localization","Moreno-Salinas, D.; Crasta, N.; Ribeiro, M.; Bayat, B.; Pascoal, A. M.; Aranda, J.",,,,IFAC PAPERSONLINE,2016,2016,49,23,,,,34,40,,10.1016/j.ifacol.2016.10.318,10th IFAC Conference on Control Applications in Marine Systems (CAMS),"SEP 13-16, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimal Motion Planning for Range-Based Marine Vehicle Positioning in the Presence of Unknown Currents,"Crasta, N.; Moreno-Salinas, D.; Bayat, M.; Pascoal, A. M.; Aranda, J.",,,,IFAC PAPERSONLINE,2016,2016,49,23,,,,41,47,,10.1016/j.ifacol.2016.10.319,10th IFAC Conference on Control Applications in Marine Systems (CAMS),"SEP 13-16, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Particle-based Gaussian process optimization for input design in nonlinear dynamical models,"Valenzuela, Patricio L.; Dahlin, Johan; Rojas, Cristian R.; Schon, Thomas B.",,,,2016 IEEE 55TH CONFERENCE ON DECISION AND CONTROL (CDC),2016,2016,,,,,,2085,2090,,,55th IEEE Conference on Decision and Control (CDC),"DEC 12-14, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D-Optimal Spatio-Temporal Sampling Design for Identification of Distributed Parameter Systems,"Patan, Maciej; Ucinski, Dariusz",,,,2016 IEEE 55TH CONFERENCE ON DECISION AND CONTROL (CDC),2016,2016,,,,,,3985,3990,,,55th IEEE Conference on Decision and Control (CDC),"DEC 12-14, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multi-Agent Surveillance and Tracking Using Cyclic Stochastic Gradient,"Botts, Carsten H.; Spall, James C.; Newman, Andrew J.",,,,2016 AMERICAN CONTROL CONFERENCE (ACC),2016,2016,,,,,,270,275,,,American Control Conference (ACC),"JUL 06-08, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Optimal and the Optimization Controls for the Management Model of Fishery With Two Impulsive Effects,"Zhao, Lichun; Liu, Jingna; Wang, Li",,,"Chen, J; Zhao, Q",PROCEEDINGS OF THE 35TH CHINESE CONTROL CONFERENCE 2016,2016,2016,,,,,,2501,2504,,,35th Chinese Control Conference (CCC),"JUL 27-29, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Improvement of Universal Steganalysis Based on SPAM and Feature Optimization,"Min, Lei; Ming, LiuXiao; Xue, Yang; Yu, Yang; Mian, Wang",,,"Sun, X; Liu, A; Chao, HC; Bertino, E","CLOUD COMPUTING AND SECURITY, ICCCS 2016, PT I",2016,2016,10039,,,,,75,83,,10.1007/978-3-319-48671-0_7,2nd International Conference on Cloud Computing and Security (ICCCS),"JUL 29-31, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equivalent Optimum Design for Accelerated Life Test Scheme Based on D-efficiency,"Sun, Wenbin; Chen, Yunxia",,,"Zuo, MJ; Xing, L; Li, Z; Tian, Z; Miao, Q",2016 PROGNOSTICS AND SYSTEM HEALTH MANAGEMENT CONFERENCE (PHM-CHENGDU),2016,2016,,,,,,,,,,Prognostics and System Health Management Conference (PHM-Chengdu),"OCT 19-21, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non Gaussian returns and pension funds asset allocation,"Hamayon, Stephane; Legros, Florence; Pradat, Yannick",,,,REVIEW OF ACCOUNTING AND FINANCE,2016,2016,15,4,,,,416,444,,10.1108/RAF-01-2016-0005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Learning Regulatory Motifs by Direct Optimization of Fisher Exact Test Score,"Zhu, Lin; Li, Ning; Bao, Wenzheng; Huang, De-Shuang",,,"Tian, T; Jiang, Q; Liu, Y; Burrage, K; Song, J; Wang, Y; Hu, X; Morishita, S; Zhu, Q; Wang, G",2016 IEEE INTERNATIONAL CONFERENCE ON BIOINFORMATICS AND BIOMEDICINE (BIBM),2016,2016,,,,,,86,91,,,IEEE International Conference on Bioinformatics and Biomedicine (IEEE BIBM),"DEC 15-18, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vehicle Logo Recognition Based on Optimized Dictionary and Robust Collaborative Representation,"Li, Xinye; Teng, Huang; Cao, Mengmeng",,,,2016 INTERNATIONAL CONFERENCE ON INFORMATION ENGINEERING AND COMMUNICATIONS TECHNOLOGY (IECT 2016),2016,2016,,,,,,132,137,,,International Conference on Information Engineering and Communications Technology (IECT),"JUN 25-26, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fast CU Partition for H.264/AVC to HEVC Transcoding Based on Fisher Discriminant Analysis,"Zhang, Dongdong; Tong, Jie; Zang, Di",,,,2016 30TH ANNIVERSARY OF VISUAL COMMUNICATION AND IMAGE PROCESSING (VCIP),2016,2016,,,,,,,,,,30th IEEE Conference on Visual Communications and Image Processing (VCIP),"NOV 27-30, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dynamic Genetic Algorithm-based Feature Selection Scheme for Machine Health Prognostics,"Lu, Lei; Yan, Jihong; Meng, Yue",,,"Li, Y; Gao, J; Maropoulos, P",9TH INTERNATIONAL CONFERENCE ON DIGITAL ENTERPRISE TECHNOLOGY - INTELLIGENT MANUFACTURING IN THE KNOWLEDGE ECONOMY ERA,2016,2016,56,,,,,316,320,,10.1016/j.procir.2016.10.026,9th International Conference on Digital Enterprise Technology (DET) - Intelligent Manufacturing in the Knowledge Economy Era,"MAR 29-31, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METHANOL TO GASOLINE TRANSFORMATION PROCESS STUDY IN ONE AND TWO STEPS REACTOR SET UP,"Doluda, Valentine; Sulman, Esther; Matveeva, Valentina; Lakina, Natalia; Sulman, Mikhail",,,,"ENERGY AND CLEAN TECHNOLOGIES CONFERENCE PROCEEDINGS, SGEM 2016, VOL I",2016,2016,,,,,,497,502,,,16th International Multidisciplinary Scientific Geoconference (SGEM 2016),"JUN 30-JUL 06, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The multi-UAVs cooperative observation and tracking considering communication interference and transmission loss,"Xu, Binbin; Dong, Zhuoning; Jia, Zehao",,,,2016 IEEE/CSAA INTERNATIONAL CONFERENCE ON AIRCRAFT UTILITY SYSTEMS (AUS),2016,2016,,,,,,227,232,,,IEEE/CSAA International Conference on Aircraft Utility Systems (AUS),"OCT 10-12, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Towards integrated autonomous underwater operations for ocean mapping and monitoring,"Ludvigsen, Martin; Sorensen, Asgeir J.",,,,ANNUAL REVIEWS IN CONTROL,2016,2016,42,,,,,145,157,,10.1016/j.arcontrol.2016.09.013,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Pretest Planning Method for Model Calibration for Nonlinear Systems,"Chen, Yousheng; Linderholt, Andreas; Abrahamsson, Thomas; Xia, Yuying; Friswell, Michael I.",,,"Atamturktur, S; Schoenherr, T; Moaveni, B; Papadimitriou, C","MODEL VALIDATION AND UNCERTAINTY QUANTIFICATION, VOL 3",2016,2016,,,,,,371,379,,10.1007/978-3-319-29754-5_36,34th IMAC Conference and Exposition on Structural Dynamics,"JAN 25-28, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reducing the Model Order of Deep Neural Networks Using Information Theory,"Tu, Ming; Berisha, Visar; Cao, Yu; Seo, Jae-sun",,,,2016 IEEE Computer Society Annual Symposium on VLSI (ISVLSI),2016,2016,,,,,,93,98,,10.1109/ISVLSI.2016.117,IEEE-Computer-Society Annual Symposium on VLSI (ISVLSI),"JUL 11-13, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statistics Local Fisher Discriminant Analysis for Industrial Process Fault Classification,"Deng, Xiaogang; Tian, Xuemin; Chen, Sheng; Harris, Chris J.",,,,2016 UKACC 11TH INTERNATIONAL CONFERENCE ON CONTROL (CONTROL),2016,2016,,,,,,,,,,11th UKACC International Conference on Control (UKACC Control),"AUG 31-SEP 02, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atom Based 3D-QSAR, Molecular Docking and Density Functional Theory Approaches to Identify Novel JNK-1 Inhibitor","Shylaja, Ramanathan; Kavitha, Rengarajan; Meganathan, Chandrasekaran",,,,COMBINATORIAL CHEMISTRY & HIGH THROUGHPUT SCREENING,2016,2016,19,9,,,,771,797,,10.2174/1386207319666160901100406,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fisheries Development Strategies of Biak Numfor Regency, Indonesia","Wijayanto, Dian",,,"Setyobudi, RH; Swastawati, F; Burlakovs, J; Mel, M; Adinurani, PG; Nagarajarao, RC; Shioi, Y; VincevicaGaile, Z","2ND INTERNATIONAL SYMPOSIUM ON AQUATIC PRODUCTS PROCESSING AND HEALTH, ISAPPROSH 2015",2016,2016,7,,,,,28,38,,10.1016/j.aqpro.2016.07.004,2nd International Symposium on Aquatic Products Processing and Health (ISAPPROSH),"SEP 13-15, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimization of Sorption Parameters for Color Removal of Textile Dye by Cross-linked Chitosan Beads Using Box-Behnken Design,"Jawad, Ali H.; Mubarak, Nur Shazwani Abdul; Nawawi, W. I.",,,"Rahman, NA; Jaini, ZM; Yunus, R; Rahmat, SN",3RD INTERNATIONAL CONFERENCE ON CIVIL AND ENVIRONMENTAL ENGINEERING FOR SUSTAINABILITY (ICONCEES 2015),2016,2016,47,,,,,,,UNSP 05009,10.1051/matecconf/20164705009,3rd International Conference on Civil and Environmental Engineering for Sustainability (IConCEES),"DEC 01-02, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Binary Fisherman Search Procedure for the 0/1 Knapsack Problem,"Cobos, Carlos; Dulcey, Hernan; Ortega, Johny; Mendoza, Martha; Ordonez, Armando",,,"Luaces, O; Gamez, JA; Barrenechea, E; Troncoso, A; Galar, M; Quintian, H; Corchado, E","ADVANCES IN ARTIFICIAL INTELLIGENCE, CAEPIA 2016",2016,2016,9868,,,,,447,457,,10.1007/978-3-319-44636-3_42,17th Conference of the Spanish-Association-for-Artificial-Intelligence (CAEPIA),"SEP 14-16, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A STRONGLY POLYNOMIAL ALGORITHM FOR A CLASS OF MINIMUM-COST FLOW PROBLEMS WITH SEPARABLE CONVEX OBJECTIVES,"Vegh, Laszlo A.",,,,SIAM JOURNAL ON COMPUTING,2016,2016,45,5,,,,1729,1761,,10.1137/140978296,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimization and Economic Analysis of Grid-Photovoltaic Electric Boat Charging Station in Kuala Terengganu,"Salleh, N. A. S.; Muda, W. M. W.; Umar, Roslan",,,"Ghani, SAC; Alias, A; Mamat, R; Rahman, MM",3RD INTERNATIONAL CONFERENCE ON MECHANICAL ENGINEERING RESEARCH (ICMER 2015),2016,2016,74,,,,,,,UNSP 00022,10.1051/matecconf/20167400022,3rd International Conference on Mechanical Engineering Research (ICMER),"AUG 18-19, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPU-FV: Realtime Fisher Vector and Its Applications in Video Monitoring,"Ma, Wenjing; Cao, Liangliang; Yu, Lei; Long, Guoping; Li, Yucheng",,,,ICMR'16: PROCEEDINGS OF THE 2016 ACM INTERNATIONAL CONFERENCE ON MULTIMEDIA RETRIEVAL,2016,2016,,,,,,39,46,,10.1145/2911996.2911997,ACM International Conference on Multimedia Retrieval (ICMR),"JUN 06-09, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portfolio Theory based Sensor Selection in Wireless Sensor Networks with Unreliable Observations,"Cao, Nianxia; Brahma, Swastik; Varshney, Pramod K.",,,,2016 ANNUAL CONFERENCE ON INFORMATION SCIENCE AND SYSTEMS (CISS),2016,2016,,,,,,,,,,50th Annual Conference on Information Science and Systems (CISS),"MAR 16-18, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resource Optimization for Asynchronous Cooperative Location-aware Networks,"Li, Chuanying; Zhang, Tingting",,,,2016 IEEE INTERNATIONAL CONFERENCE ON COMMUNICATIONS WORKSHOPS (ICC),2016,2016,,,,,,63,67,,,IEEE International Conference on Communications (ICC),"MAY 23-27, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimizing Sparse Allocation for Radar Spectrum Sharing,"Tan, Peng Seng; Stiles, James M.; Blunt, Shannon D.",,,,2016 IEEE RADAR CONFERENCE (RADARCONF),2016,2016,,,,,,462,467,,,IEEE Radar Conference (RadarConf),"MAY 02-06, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
