'Organization Science': A new prospective to assess marine protected areas effectiveness,"Scianna, Claudia; Niccolini, Federico; Gaines, Steven D.; Guidetti, Paolo",,,,OCEAN & COASTAL MANAGEMENT,NOV 2015,2015,116,,,,,443,448,,10.1016/j.ocecoaman.2015.09.005,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"AUSTROLEBIAS QUIROGAI (ACTINOPTERYGII: CYPRINODONTIFORMES: RIVULIDAE) IN BRAZIL: OCCURRENCE, POPULATION PARAMETERS, HABITAT CHARACTERISTICS, AND CONSERVATION STATUS","Volcan, Matheus Vieira; Goncalves, Andrio Cardozo; Krause Lanes, Luis Esteban",,,,ACTA ICHTHYOLOGICA ET PISCATORIA,2014,2014,44,1,,,,37,44,,10.3750/AIP2014.44.1.05,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Ecological and Social Aspects of Ecological Restoration: New Challenges and Opportunities for Northern Regions,"Nilsson, Christer; Aradottir, Asa L.",,,,ECOLOGY AND SOCIETY,2013,2013,18,4,,,,,,UNSP 35,10.5751/ES-06045-180435,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"The indigenous ecotourism and social development in Taroko National Park area and San-Chan tribe, Taiwan",Chen Yi-fong,,,,GEOJOURNAL,DEC 2012,2012,77,6,,,SI,805,815,,10.1007/s10708-010-9373-7,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Evaluation of planning and management approaches for limiting residential encroachment impacts within forest edges: A Southern Ontario case study,"McWilliam, Wendy; Eagles, Paul; Seasons, Mark; Brown, Robert",,,,URBAN ECOSYSTEMS,SEP 2012,2012,15,3,,,,753,772,,10.1007/s11252-012-0232-9,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Den use, home range and territoriality of the koomal (Trichosurus vulpecula hypoleucus) with implications for current forest management strategies","Cruz, Jennyffer; Sutherland, Duncan R.; Leung, Luke K. -P.",,,,AUSTRALIAN JOURNAL OF ZOOLOGY,2012,2012,60,3,,,,141,151,,10.1071/ZO12051,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Four issues influencing the management of hollow-using bats of the Pilliga forests of inland New South Wales,"Parnaby, Harry; Lunney, Daniel; Fleming, Mike",,,"Law, B; Eby, P; Lunney, D; Lumsden, L",BIOLOGY AND CONSERVATION OF AUSTRALASIAN BATS,2011,2011,,,,,,399,420,,,Symposium on the Biology and Conservation of Australasian Bats,"APR 12-14, 2007",2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Effects of Spatial Pattern and Economic Uncertainties on Freshwater Habitat Restoration Planning: A Simulation Exercise,"Fullerton, Aimee H.; Steel, E. Ashley; Lange, Ian; Caras, Yuko",,,,RESTORATION ECOLOGY,NOV 2010,2010,18,,,2,,354,369,,10.1111/j.1526-100X.2009.00620.x,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Can regional-scale conservation planning influence farm-scale actions?,"Zerger, A.; Warren, G.; Hill, P.; Robertson, D.; Weidemann, A.; Lawton, K.",,,"Anderssen, RS; Braddock, RD; Newham, LTH",18TH WORLD IMACS CONGRESS AND MODSIM09 INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION: INTERFACING MODELLING AND SIMULATION WITH MATHEMATICAL AND COMPUTATIONAL SCIENCES,2009,2009,,,,,,2472,2478,,,Combined IMACS World Congress/Modelling and Simulation Society-of-Australia-and-New-Zealand (MSSANZ)/18th Biennial Conference on Modelling and Simulation,"JUL 13-17, 2009",2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Prerequisites for the Restoration of the European Atlantic Sturgeon, Acipenser sturio and the Baltic Sturgeon (A. oxyrinchus x A. sturio) in Germany","Kirschbaum, Frank; Wuertz, Sven; Williot, Patrick; Tiedemann, Ralph; Arndt, Gerd-Michael; Anders, Eckardt; Krueger, Angela; Bartel, Ryszard; Gessner, Joern",,,"Carmona, R; Domezain, A; GarciaGallego, M; Hernando, JA; Rodriguez, F; RuizRejon, M","BIOLOGY, CONSERVATION AND SUSTAINABLE DEVELOPMENT OF STURGEONS",2009,2009,29,,,,,385,+,,,"International Conference on Biology, Conservation and Sustainable Development of Sturgeons","NOV 28-30, 2005",2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Emergy evaluation of benthic ecosystems influenced by upwelling in northern Chile: Contributions of the ecosystems to the regional economy,"Berrios, Fernando; Campbell, Daniel E.; Ortiz, Marco",,,,ECOLOGICAL MODELLING,SEP 10 2017,2017,359,,,,,146,164,,10.1016/j.ecolmodel.2017.05.005,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Are we killing them with kindness? Evaluation of sustainable marine wildlife tourism,"Trave, Claudia; Brunnschweiler, Juerg; Sheaves, Marcus; Diedrich, Amy; Barnett, Adam",,,,BIOLOGICAL CONSERVATION,MAY 2017,2017,209,,,,,211,222,,10.1016/j.biocon.2017.02.020,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Female Wild Turkey Habitat Selection in Mixed Forest-Agricultural Landscapes,"Pollentier, Christopher D.; Lutz, R. Scott; Drake, David",,,,JOURNAL OF WILDLIFE MANAGEMENT,APR 2017,2017,81,3,,,,487,497,,10.1002/jwmg.21214,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Predicting aquatic invasion in Adirondack lakes: a spatial analysis of lake and landscape characteristics,"Shaker, Richard R.; Yakubov, Artur D.; Nick, Stephanie M.; Vennie-Vollrath, Erin; Ehlinger, Timothy J.; Forsythe, K. Wayne",,,,ECOSPHERE,MAR 2017,2017,8,3,,,,,,e01723,10.1002/ecs2.1723,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A research agenda for ecosystem services in American environmental and land use planning,"BenDor, Todd K.; Spurlock, Danielle; Woodruff, Sierra C.; Olander, Lydia",,,,CITIES,FEB 2017,2017,60,,A,,,260,271,,10.1016/j.cities.2016.09.006,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A habitat similarity model based on vague sets to assess Schizothorax prenanti spawning habitat,"Qin, Leilei; Li, Kefeng; Li, Yong; Liang, Ruifeng; Chen, Mingqian; Hodges, Ben R.",,,,ECOLOGICAL ENGINEERING,NOV 2016,2016,96,,,,SI,86,93,,10.1016/j.ecoleng.2016.04.007,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Grazed wet meadows are sink habitats for the southern dunlin (Calidris alpina schinzii) due to nest trampling by cattle,"Pakanen, Veli-Matti; Aikio, Sami; Luukkonen, Aappo; Koivula, Kari",,,,ECOLOGY AND EVOLUTION,OCT 2016,2016,6,20,,,,7176,7187,,10.1002/ece3.2369,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Human footprints on benthic communities in marine reserves: a study case in the most productive upwelling system worldwide,"Riascos, Jose M.; Uribe, Roberto A.; Donayre, Susan; Flores, Daniel; Galindo, Oscar; Quispe, Carlos; Gonzalez, Jorge",,,,MARINE ECOLOGY PROGRESS SERIES,SEP 28 2016,2016,557,,,,,65,75,,10.3354/meps11857,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Value-focused framework for defining landscape-scale conservation targets,"Romanach, Stephanie S.; Benscoter, Allison M.; Brandt, Laura A.",,,,JOURNAL FOR NATURE CONSERVATION,JUL 2016,2016,32,,,,,53,61,,10.1016/j.jnc.2016.04.005,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Challenge of Planning Conservation Strategies in Threatened Seascapes: Understanding the Role of Fine Scale Assessments of Community Response to Cumulative Human Pressures,"Guarnieri, Giuseppe; Bevilacqua, Stanislao; De Leo, Francesco; Farella, Giulio; Maffia, Anna; Terlizzi, Antonio; Fraschetti, Simonetta",,,,PLOS ONE,FEB 12 2016,2016,11,2,,,,,,e0149253,10.1371/journal.pone.0149253,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Adaptive management of marine mega-fauna in a changing climate,"Fuentes, Mariana M. P. B.; Chambers, Lynda; Chin, Andrew; Dann, Peter; Dobbs, Kirstin; Marsh, Helene; Poloczanska, Elvira S.; Maison, Kim; Turner, Malcolm; Pressey, Robert L.",,,,MITIGATION AND ADAPTATION STRATEGIES FOR GLOBAL CHANGE,FEB 2016,2016,21,2,,,,209,224,,10.1007/s11027-014-9590-3,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Combining a growth-simulation model with acoustic-wood tomography as a decision-support tool for adaptive management and conservation of forest ecosystems,"Simon, Jaroslav; Machar, Ivo; Brus, Jan; Pechanec, Vilem",,,,ECOLOGICAL INFORMATICS,NOV 2015,2015,30,,,,SI,309,312,,10.1016/j.ecoinf.2015.08.004,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Functional relationships reveal keystone effects of the gopher tortoise on vertebrate diversity in a longleaf pine savanna,"Catano, Christopher P.; Stout, I. Jack",,,,BIODIVERSITY AND CONSERVATION,AUG 2015,2015,24,8,,,,1957,1974,,10.1007/s10531-015-0920-x,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Linking GPS Telemetry Surveys and Scat Analyses Helps Explain Variability in Black Bear Foraging Strategies,"Lesmerises, Remi; Rebouillat, Lucie; Dussault, Claude; St-Laurent, Martin-Hugues",,,,PLOS ONE,JUL 1 2015,2015,10,7,,,,,,e0129857,10.1371/journal.pone.0129857,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Are state growth management programs viable tools for biodiversity conservation? A case study examining Florida local governments,"Pannozzo, Pamela L.; Quintana-Ascencio, Pedro F.; Hinkle, C. Ross; Noss, Reed F.",,,,LANDSCAPE AND URBAN PLANNING,JUL 2015,2015,139,,,,,94,103,,10.1016/j.landurbplan.2015.02.003,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HEAD-STARTING AS A MANAGEMENT COMPONENT FOR GOPHER TORTOISES (GOPHERUS POLYPHEMUS),"Tuberville, Tracey D.; Norton, Terry M.; Buhlmann, Kurt A.; Greco, Veronica",,,,HERPETOLOGICAL CONSERVATION AND BIOLOGY,JUN 2015,2015,10,1,,,,455,471,,,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Assessing the conservation status of the vegetation in forests of a highly heterogeneous watershed of Mexico Valley,"Santibanez-Andrade, Gabriela; Castillo-Argueero, Silvia; Martinez-Orea, Yuriana",,,,BOSQUE,2015,2015,36,2,,,,299,313,,10.4067/S0717-92002015000200015,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Conservation Action Planning: Lessons learned from the St. Marys River watershed biodiversity conservation planning process,"Patterson, Tamatha A.; Grundel, Ralph",,,,JOURNAL OF GREAT LAKES RESEARCH,2014,2014,40,,,2,,7,14,,10.1016/j.jglr.2013.07.003,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A synthetic model of surface inundation relationships and water source impacts of the wetland Las Tablas de Daimiel National Park, Central Spain","Garcia Fernandez, Beatriz; Navarro Gamir, Vicente; Asensio Sanchez, Laura",,,,ECOLOGICAL ENGINEERING,DEC 2013,2013,61,,A,,,407,418,,10.1016/j.ecoleng.2013.09.009,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"APPLICATION OF A DECISION SUPPORT SYSTEM TO SUSTAINABLE LOWLAND PLANNING AND MANAGEMENT IN YUNLIN AREA, TAIWAN","Wang, Hsiao-Wen; Yang, Chun-Yao; Kuo, Pin-Han",,,,IRRIGATION AND DRAINAGE,OCT 2013,2013,62,,,1,,82,91,,10.1002/ird.1768,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Statistical evaluation of Ips typographus population density: a useful tool in protected areas and conservation-oriented forestry,"Borkowski, Andrzej; Podlaski, Rafal",,,,BIODIVERSITY AND CONSERVATION,DEC 2011,2011,20,13,,,SI,2933,2951,,10.1007/s10531-011-0121-1,,,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Evaluation of environmentally benign production program in the textile-dyeing industry (II): a multi-objective programming approach,"Wu, Chia-Chin; Chang, Ni-Bin",,,,CIVIL ENGINEERING AND ENVIRONMENTAL SYSTEMS,MAR 2008,2008,25,1,,,,1,28,,10.1080/10286600701197841,,,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Fish habitat characterization and assessment: Approach to integrate seafloor features and juvenile organisms data,"Wilbur, AR",,,,"OCEANS 2000 MTS/IEEE - WHERE MARINE SCIENCE AND TECHNOLOGY MEET, VOLS 1-3, CONFERENCE PROCEEDINGS",2000,2000,,,,,,1555,1561,,,MTS/IEEE Oceans Conference and Exhibition on Where Marine Science and Technology Meet,"SEP 11-14, 2000",1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changing approaches to landscape character evaluation and their implications for landscape ecological planning,"Selman, PH",,,"Maudsley, M; Marshall, J",HETEROGENEITY IN LANDSCAPE ECOLOGY: PATTERN AND SCALE,1999,1999,,,,,,151,158,,,8th Annual Conference of the International-Association-for-Landscape-Ecology,"SEP 06-08, 1999",1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
