"Local and Landscape Correlates of Primate Distribution and Persistence in the Remnant Lowland Rainforests of the Upper Brahmaputra Valley, Northeastern India","Sharma, Narayan; Madhusudan, M. D.; Sinha, Anindya",,,,CONSERVATION BIOLOGY,FEB 2014,2014,28,1,,,,95,106,,10.1111/cobi.12159,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,
"Evaluation of ecosystem health for the coastal wetlands at the Yangtze Estuary, Shanghai","Dai, Xiaoyan; Ma, Junjie; Zhang, Hao; Xu, Wencheng",,,,WETLANDS ECOLOGY AND MANAGEMENT,DEC 2013,2013,21,6,,,,433,445,,10.1007/s11273-013-9316-4,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,
Species' thermal preferences affect forest bird communities along landscape and local scale habitat gradients,"Barnagaud, Jean-Yves; Barbaro, Luc; Hampe, Arndt; Jiguet, Frederic; Archaux, Frederic",,,,ECOGRAPHY,NOV 2013,2013,36,11,,,,1218,1226,,10.1111/j.1600-0587.2012.00227.x,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,
"Geospatial modelling approach for identifying disturbance regimes and biodiversity rich areas in North Western Himalayas, India","Rashid, Irfan; Romshoo, Shakil Ahmad; Vijayalakshmi, Tartiparti",,,,BIODIVERSITY AND CONSERVATION,OCT 2013,2013,22,11,,,,2537,2566,,10.1007/s10531-013-0538-9,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,
Is hunting large carnivores different from hunting ungulates? Some judgments made by Norwegian hunters,"Kaltenborn, Bjorn P.; Andersen, Oddgeir; Linnell, John D. C.",,,,JOURNAL FOR NATURE CONSERVATION,OCT 2013,2013,21,5,,,,326,333,,10.1016/j.jnc.2013.05.004,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,
"Hierarchical priority setting for restoration in a watershed in NE Spain, based on assessments of soil erosion and ecosystem services","Trabucchi, Mattia; Comin, Francisco A.; O'Farrell, Patrick J.",,,,REGIONAL ENVIRONMENTAL CHANGE,AUG 2013,2013,13,4,,,SI,911,926,,10.1007/s10113-012-0392-4,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,
Habitat connectivity for pollinator beetles using surface metrics,"Moniem, Hossam Eldien M. Abdel; Holland, Jeffrey D.",,,,LANDSCAPE ECOLOGY,AUG 2013,2013,28,7,,,,1251,1267,,10.1007/s10980-013-9886-9,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,
The value of a datum - how little data do we need for a quantitative risk analysis?,"Leung, Brian; Steele, Russell J.",,,,DIVERSITY AND DISTRIBUTIONS,MAY-JUN 2013,2013,19,5-6,,,SI,617,628,,10.1111/ddi.12062,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,0,
Benthic macroinvertebrates in Italian rice fields,"Lupi, Daniela; Rocco, Anna; Rossaro, Bruno",,,,JOURNAL OF LIMNOLOGY,2013,2013,72,1,,,,184,200,,10.4081/jlimnol.2013.e15,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,
Use of fauna in the traditional medicine of native Toba (qom) from the Argentine Gran Chaco region: an ethnozoological and conservationist approach,"Martinez, Gustavo J.",,,,ETHNOBIOLOGY AND CONSERVATION,2013,2013,2,,,,,,,UNSP 2,10.15451/ec2013-8-2.2-1-43,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0,
A two-phase sampling design for increasing detections of rare species in occupancy surveys,"Pacifici, Krishna; Dorazio, Robert M.; Conroy, Michael J.",,,,METHODS IN ECOLOGY AND EVOLUTION,AUG 2012,2012,3,4,,,,721,730,,10.1111/j.2041-210X.2012.00201.x,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,
Structure and diversity of Erica ciliaris and Erica tetralix heathlands at different successional stages after cutting,"Munoz, A.; Garcia-Duro, J.; Alvarez, R.; Pesqueira, X. M.; Reyes, O.; Casal, M.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,FEB 2012,2012,94,1,,,,34,40,,10.1016/j.jenvman.2011.08.006,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,
Implementing the Western Gulf of Maine Area Closure: The Role and Perception of Fishers' Ecological Knowledge,"Nenadovic, Mateja; Johnson, Teresa; Wilson, James",,,,ECOLOGY AND SOCIETY,2012,2012,17,1,,,,,,20,10.5751/ES-04431-170120,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,
The Wild or Feral Distraction: Effects of Cultural Understandings on Management Controversy Over Free-Ranging Horses (Equus ferus caballus),"Bhattacharyya, Jonaki; Slocombe, D. Scott; Murphy, Stephen D.",,,,HUMAN ECOLOGY,OCT 2011,2011,39,5,,,,613,625,,10.1007/s10745-011-9416-9,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,
Ecology of Hypsiboas albopunctatus (Anura: Hylidae) in a Neotropical Savanna,"Guimaraes, Tainah C. S.; de Figueiredo, Giovanni B.; Mesquita, Daniel O.; Vasconcellos, Mariana M.",,,,JOURNAL OF HERPETOLOGY,JUN 2011,2011,45,2,,,,244,250,,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,
Modelling dynamics of ecosystem services basket in Mediterranean landscapes: a tool for rational management,"Koniak, Gili; Noy-Meir, Imanuel; Perevolotsky, Avi",,,,LANDSCAPE ECOLOGY,JAN 2011,2011,26,1,,,,109,124,,10.1007/s10980-010-9540-8,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,1,0,
Combining multiple models to predict the geographical distribution of the Baru tree (Dipteryx alata Vogel) in the Brazilian Cerrado,"Nabout, J. C.; Soares, T. N.; Diniz-Filho, J. A. F.; De Marco Junior, P.; Telles, M. P. C.; Naves, R., V; Chaves, L. J.",,,,BRAZILIAN JOURNAL OF BIOLOGY,NOV 2010,2010,70,4,,,,911,919,,10.1590/S1519-69842010000500001,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2,0,
Gyrfalcon nest distribution in Alaska based on a predictive GIS model,"Booms, Travis L.; Huettmann, Falk; Schempf, Philip F.",,,,POLAR BIOLOGY,MAR 2010,2010,33,3,,,,347,358,,10.1007/s00300-009-0711-5,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,
Indicators for plant species richness in pine (Pinus sylvestris L.) forests of Germany,"Zerbe, Stefan; Schmidt, Inga; Betzin, Joerg",,,,BIODIVERSITY AND CONSERVATION,NOV 2007,2007,16,12,,,,3301,3316,,10.1007/s10531-006-9111-0,,,7,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,0,0,0,
Recovery of rare species: Case study of the masked bobwhite,"Hernandez, Fidel; Kuvlesky, William P., Jr.; DeYoung, Randy W.; Brennan, Leonard A.; Gall, Sally A.",,,,JOURNAL OF WILDLIFE MANAGEMENT,JUN 2006,2006,70,3,,,,617,631,,10.2193/0022-541X(2006)70[617:RORSCS]2.0.CO;2,,,7,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,1,1,0,
Use of DNA technologies for the conservation of animal genetic resources: A review,"Talle, SB; Chenyabuga, WS; Fimland, E; Syrstad, O; Meuwissen, T; Klungland, H",,,,ACTA AGRICULTURAE SCANDINAVICA SECTION A-ANIMAL SCIENCE,MAY 2005,2005,55,1,,,,1,8,,10.1080/09064700510009315,,,7,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,1,0,0,
An environmentalist's perspective on responsible fisheries: the need for holistic approaches,"Agardy, T",,,"Sinclair, M; Valdimarsson, G",RESPONSIBLE FISHERIES IN THE MARINE ECOSYSTEM,2003,2003,,,,,,65,85,,10.1079/9780851996332.0065,Conference on Responsible Fisheries in the Marine Ecosystem,"OCT, 2001",7,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,
Cultural ecology of Whitethroat (Sylvia communis) habitat management by farmers: winter in farmland trees and shrubs in Senegambia,"Stoate, C; Morris, RM; Wilson, JD",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,AUG 2001,2001,62,4,,,,343,356,,10.1006/jema.2001.0457,,,7,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,
BIO-SAFE: a method for evaluation of biodiversity values on the basis of political and legal criteria,"Lenders, HJR; Leuven, RSEW; Nienhuis, PH; de Nooij, RJW; Van Rooij, SAM",,,,LANDSCAPE AND URBAN PLANNING,JUL 10 2001,2001,55,2,,,,121,137,,10.1016/S0169-2046(01)00149-9,,,7,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,2,0,0,
Spatially explicit exposure models: application to military sites,"Linkov, I; Grebenkov, A; Baitchorov, VM",,,,TOXICOLOGY AND INDUSTRIAL HEALTH,JUN 2001,2001,17,5-10,,,,230,235,,10.1191/074823301th116oa,36th Annual Conference on Theories and Practices in Toxicology and Risk Assessment,"APR 15-18, 2002",7,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,
Assessing and monitoring bird populations in Africa: an overview,"Bennun, L",,,,OSTRICH,MAR 2000,2000,71,1-2,,,,214,215,,10.1080/00306525.2000.9639915,9th Pan-African Ornithological Congress,"DEC 01-07, 1996",7,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,
Assessing structural diversity in managed forests,"Ferris-Kaan, R; Peace, AJ; Humphrey, JW",,,"Bachmann, P; Kohl, M; Paivinen, R",ASSESSMENT OF BIODIVERSITY FOR IMPROVED FOREST PLANNING,1998,1998,51,18,,,,331,342,,,Conference on Assessment of Biodiversity for Improved Planning,"OCT 07-11, 1996",7,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,
Wood-pasture in Dutch common woodlands and the deforestation of the Dutch landscape,"Dirkx, GHP",,,"Kirby, KJ; Watkins, C",ECOLOGICAL HISTORY OF EUROPEAN FORESTS,1998,1998,,,,,,53,62,,,International Conference on Advances in Forest and Woodland History,"SEP, 1996",7,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,2,0,0,0,
"SOUTH-AFRICAN TERRESTRIAL ZOOLOGY - STRENGTHS, WEAKNESSES AND OPPORTUNITIES","CHOWN, SL; MCGEOCH, MA",,,,SOUTH AFRICAN JOURNAL OF SCIENCE,APR 1995,1995,91,4,,,,189,196,,,,,7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
"The structure of a marine tropical food web, and its implications for ecosystem-based fisheries management","Felipe Navia, Andres; Hugo Cruz-Escalona, Victor; Giraldo, Alan; Barausse, Alberto",,,,ECOLOGICAL MODELLING,MAY 24 2016,2016,328,,,,,23,33,,10.1016/j.ecolmodel.2016.02.009,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,
Participatory mapping to identify indigenous community use zones: Implications for conservation planning in southern Suriname,"Ramirez-Gomez, Sara O. I.; Brown, Greg; Verweij, Pita A.; Boot, Rene",,,,JOURNAL FOR NATURE CONSERVATION,FEB 2016,2016,29,,,,,69,78,,10.1016/j.jnc.2015.11.004,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,
An iterative approach to case study analysis: insights from qualitative analysis of quantitative inconsistencies,"Barnett, Allain J.; Baggio, Jacopo A.; Shin, Hoon C.; Yu, David J.; Perez-Ibarra, Irene; Rubinos, Cathy; Brady, Ute; Ratajczyk, Elicia; Rollins, Nathan; Aggarwal, Rimjhim; Anderies, John M.; Janssen, Marco A.",,,,INTERNATIONAL JOURNAL OF THE COMMONS,2016,2016,10,2,,,,467,494,,10.18352/ijc.632,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,
Taxonomic sufficiency and indicator taxa reduce sampling costs and increase monitoring effectiveness for ants,"Pereira Souza, Jorge Luiz; Baccaro, Fabricio Beggiato; Landeiro, Victor Lemes; Franklin, Elizabeth; Magnusson, William Ernest; Costa Lima Pequeno, Pedro Aurelio; Fernandes, Itanna Oliveira",,,,DIVERSITY AND DISTRIBUTIONS,JAN 2016,2016,22,1,,,,111,122,,10.1111/ddi.12371,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,
Targeted capture and resequencing of 1040 genes reveal environmentally driven functional variation in grey wolves,"Schweizer, Rena M.; Robinson, Jacqueline; Harrigan, Ryan; Silva, Pedro; Galverni, Marco; Musiani, Marco; Green, Richard E.; Novembre, John; Wayne, Robert K.",,,,MOLECULAR ECOLOGY,JAN 2016,2016,25,1,,,SI,357,379,,10.1111/mec.13467,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,
"Transcriptome Characterization for Non-Model Endangered Lycaenids, Protantigius superans and Spindasis takanosis, Using Illumina HiSeq 2500 Sequencing","Patnaik, Bharat Bhusan; Hwang, Hee-Ju; Kang, Se Won; Park, So Young; Wang, Tae Hun; Park, Eun Bi; Chung, Jong Min; Song, Dae Kwon; Kim, Changmu; Kim, Soonok; Lee, Jae Bong; Jeong, Heon Cheon; Park, Hong Seog; Han, Yeon Soo; Lee, Yong Seok",,,,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,DEC 2015,2015,16,12,,,,29948,29970,,10.3390/ijms161226213,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,
